IliadLine, Omega1.12Folio
urn:cts:greekLit:tlg0012.tlg001.e4:1.4,urn:cite2:hmt:e4.v1:7r
urn:cts:greekLit:tlg0012.tlg001.e4:1.102,urn:cite2:hmt:e4.v1:8r
urn:cts:greekLit:tlg0012.tlg001.e4:2.110,urn:cite2:hmt:e4.v1:16r
urn:cts:greekLit:tlg0012.tlg001.e4:2.256,urn:cite2:hmt:e4.v1:18r
urn:cts:greekLit:tlg0012.tlg001.e4:2.483,urn:cite2:hmt:e4.v1:21r
urn:cts:greekLit:tlg0012.tlg001.e4:2.579,urn:cite2:hmt:e4.v1:23r
urn:cts:greekLit:tlg0012.tlg001.e4:2.708,urn:cite2:hmt:e4.v1:24v
urn:cts:greekLit:tlg0012.tlg001.e4:2.844,urn:cite2:hmt:e4.v1:26v
urn:cts:greekLit:tlg0012.tlg001.e4:3.377,urn:cite2:hmt:e4.v1:31v
urn:cts:greekLit:tlg0012.tlg001.e4:4.200,urn:cite2:hmt:e4.v1:35v
urn:cts:greekLit:tlg0012.tlg001.e4:5.308,urn:cite2:hmt:e4.v1:43v
urn:cts:greekLit:tlg0012.tlg001.e4:5.327,urn:cite2:hmt:e4.v1:44r
urn:cts:greekLit:tlg0012.tlg001.e4:5.747,urn:cite2:hmt:e4.v1:49v
urn:cts:greekLit:tlg0012.tlg001.e4:6.35,urn:cite2:hmt:e4.v1:52r
urn:cts:greekLit:tlg0012.tlg001.e4:6.61,urn:cite2:hmt:e4.v1:52v
urn:cts:greekLit:tlg0012.tlg001.e4:6.63,urn:cite2:hmt:e4.v1:52v
urn:cts:greekLit:tlg0012.tlg001.e4:6.67,urn:cite2:hmt:e4.v1:52v
urn:cts:greekLit:tlg0012.tlg001.e4:7.120,urn:cite2:hmt:e4.v1:60v
urn:cts:greekLit:tlg0012.tlg001.e4:7.322,urn:cite2:hmt:e4.v1:63r
urn:cts:greekLit:tlg0012.tlg001.e4:7.453,urn:cite2:hmt:e4.v1:64v
urn:cts:greekLit:tlg0012.tlg001.e4:8.268,urn:cite2:hmt:e4.v1:70r
urn:cts:greekLit:tlg0012.tlg001.e4:8.391,urn:cite2:hmt:e4.v1:71v
urn:cts:greekLit:tlg0012.tlg001.e4:9.525,urn:cite2:hmt:e4.v1:81v
urn:cts:greekLit:tlg0012.tlg001.e4:9.613,urn:cite2:hmt:e4.v1:82v
urn:cts:greekLit:tlg0012.tlg001.e4:10.154,urn:cite2:hmt:e4.v1:86v
urn:cts:greekLit:tlg0012.tlg001.e4:10.179,urn:cite2:hmt:e4.v1:87r
urn:cts:greekLit:tlg0012.tlg001.e4:10.416,urn:cite2:hmt:e4.v1:90r
urn:cts:greekLit:tlg0012.tlg001.e4:11.339,urn:cite2:hmt:e4.v1:97r
urn:cts:greekLit:tlg0012.tlg001.e4:11.483,urn:cite2:hmt:e4.v1:99r
urn:cts:greekLit:tlg0012.tlg001.e4:11.771,urn:cite2:hmt:e4.v1:102v
urn:cts:greekLit:tlg0012.tlg001.e4:11.819,urn:cite2:hmt:e4.v1:103r
urn:cts:greekLit:tlg0012.tlg001.e4:11.838,urn:cite2:hmt:e4.v1:103v
urn:cts:greekLit:tlg0012.tlg001.e4:12.95,urn:cite2:hmt:e4.v1:105r
urn:cts:greekLit:tlg0012.tlg001.e4:12.165,urn:cite2:hmt:e4.v1:106r
urn:cts:greekLit:tlg0012.tlg001.e4:13.92,urn:cite2:hmt:e4.v1:112r
urn:cts:greekLit:tlg0012.tlg001.e4:13.112,urn:cite2:hmt:e4.v1:112r
urn:cts:greekLit:tlg0012.tlg001.e4:13.164,urn:cite2:hmt:e4.v1:113r
urn:cts:greekLit:tlg0012.tlg001.e4:13.346,urn:cite2:hmt:e4.v1:115r
urn:cts:greekLit:tlg0012.tlg001.e4:13.384,urn:cite2:hmt:e4.v1:115v
urn:cts:greekLit:tlg0012.tlg001.e4:13.428,urn:cite2:hmt:e4.v1:116v
urn:cts:greekLit:tlg0012.tlg001.e4:13.439,urn:cite2:hmt:e4.v1:116v
urn:cts:greekLit:tlg0012.tlg001.e4:13.575,urn:cite2:hmt:e4.v1:118r
urn:cts:greekLit:tlg0012.tlg001.e4:13.582,urn:cite2:hmt:e4.v1:118r
urn:cts:greekLit:tlg0012.tlg001.e4:13.629,urn:cite2:hmt:e4.v1:119r
urn:cts:greekLit:tlg0012.tlg001.e4:13.788,urn:cite2:hmt:e4.v1:121r
urn:cts:greekLit:tlg0012.tlg001.e4:15.218,urn:cite2:hmt:e4.v1:129v
urn:cts:greekLit:tlg0012.tlg001.e4:15.230,urn:cite2:hmt:e4.v1:129v
urn:cts:greekLit:tlg0012.tlg001.e4:15.261,urn:cite2:hmt:e4.v1:130r
urn:cts:greekLit:tlg0012.tlg001.e4:15.702,urn:cite2:hmt:e4.v1:136r
urn:cts:greekLit:tlg0012.tlg001.e4:15.733,urn:cite2:hmt:e4.v1:136r
urn:cts:greekLit:tlg0012.tlg001.e4:16.144,urn:cite2:hmt:e4.v1:138v
urn:cts:greekLit:tlg0012.tlg001.e4:16.751,urn:cite2:hmt:e4.v1:145v
urn:cts:greekLit:tlg0012.tlg001.e4:16.781,urn:cite2:hmt:e4.v1:145v
urn:cts:greekLit:tlg0012.tlg001.e4:17.137,urn:cite2:hmt:e4.v1:149v
urn:cts:greekLit:tlg0012.tlg001.e4:17.706,urn:cite2:hmt:e4.v1:157r
urn:cts:greekLit:tlg0012.tlg001.e4:18.56,urn:cite2:hmt:e4.v1:158v
urn:cts:greekLit:tlg0012.tlg001.e4:18.325,urn:cite2:hmt:e4.v1:162r
urn:cts:greekLit:tlg0012.tlg001.e4:18.437,urn:cite2:hmt:e4.v1:163v
urn:cts:greekLit:tlg0012.tlg001.e4:19.34,urn:cite2:hmt:e4.v1:166r
urn:cts:greekLit:tlg0012.tlg001.e4:19.41,urn:cite2:hmt:e4.v1:166v
urn:cts:greekLit:tlg0012.tlg001.e4:19.78,urn:cite2:hmt:e4.v1:167r
urn:cts:greekLit:tlg0012.tlg001.e4:19.391,urn:cite2:hmt:e4.v1:171r
urn:cts:greekLit:tlg0012.tlg001.e4:20.104,urn:cite2:hmt:e4.v1:173r
urn:cts:greekLit:tlg0012.tlg001.e4:20.326,urn:cite2:hmt:e4.v1:176r
urn:cts:greekLit:tlg0012.tlg001.e4:21.163,urn:cite2:hmt:e4.v1:181r
urn:cts:greekLit:tlg0012.tlg001.e4:22.298,urn:cite2:hmt:e4.v1:190bisv
urn:cts:greekLit:tlg0012.tlg001.e4:23.151,urn:cite2:hmt:e4.v1:195v
urn:cts:greekLit:tlg0012.tlg001.e4:23.433,urn:cite2:hmt:e4.v1:199v
urn:cts:greekLit:tlg0012.tlg001.e4:23.645,urn:cite2:hmt:e4.v1:202r
urn:cts:greekLit:tlg0012.tlg001.e4:23.747,urn:cite2:hmt:e4.v1:203v
urn:cts:greekLit:tlg0012.tlg001.e4:23.824,urn:cite2:hmt:e4.v1:204v
urn:cts:greekLit:tlg0012.tlg001.e4:23.893,urn:cite2:hmt:e4.v1:205r
urn:cts:greekLit:tlg0012.tlg001.e4:23.896,urn:cite2:hmt:e4.v1:205r
urn:cts:greekLit:tlg0012.tlg001.e4:24.474,urn:cite2:hmt:e4.v1:212r
urn:cts:greekLit:tlg0012.tlg001.e4:24.574,urn:cite2:hmt:e4.v1:213r
